$ build-storybook --output-dir /tmp/chromatic--8854-ZV8EzHd5H73o
info @storybook/react v6.4.0
info 
info => Cleaning outputDir: /tmp/chromatic--8854-ZV8EzHd5H73o
info => Loading presets
info => Copying static files: /home/al/Projects/storybook/taskbox-react/public at /tmp/chromatic--8854-ZV8EzHd5H73o/
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/al/Projects/storybook/taskbox-react/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/al/Projects/storybook/taskbox-react/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/al/Projects/storybook/taskbox-react/storybook-init-framework-entry.js /home/al/Projects/storybook/taskbox-react/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /home/al/Projects/storybook/taskbox-react/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /home/al/Projects/storybook/taskbox-react/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /home/al/Projects/storybook/taskbox-react/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/al/Projects/storybook/taskbox-react/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/al/Projects/storybook/taskbox-react/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /home/al/Projects/storybook/taskbox-react/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/al/Projects/storybook/taskbox-react/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /home/al/Projects/storybook/taskbox-react/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/al/Projects/storybook/taskbox-react/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/al/Projects/storybook/taskbox-react/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /home/al/Projects/storybook/taskbox-react/.storybook/preview.js-generated-config-entry.js /home/al/Projects/storybook/taskbox-react/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1046/1061 modules 15 active /home/al/Projects/storybook/taskbox-react/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 1046/1062 modules 16 active /home/al/Projects/storybook/taskbox-react/node_modules/airbnb-js-shims/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 69% building 1046/1063 modules 17 active /home/al/Projects/storybook/taskbox-react/node_modules/define-properties/index.js
<s> [webpack.Progress] 68% building 1046/1064 modules 18 active /home/al/Projects/storybook/taskbox-react/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 69% building 1047/1064 modules 17 active /home/al/Projects/storybook/taskbox-react/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 69% building 1048/1064 modules 16 active /home/al/Projects/storybook/taskbox-react/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 69% building 1049/1064 modules 15 active /home/al/Projects/storybook/taskbox-react/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 69% building 1050/1064 modules 14 active /home/al/Projects/storybook/taskbox-react/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 69% building 1051/1064 modules 13 active /home/al/Projects/storybook/taskbox-react/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 69% building 1052/1064 modules 12 active /home/al/Projects/storybook/taskbox-react/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 69% building 1053/1064 modules 11 active /home/al/Projects/storybook/taskbox-react/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 69% building 1054/1064 modules 10 active /home/al/Projects/storybook/taskbox-react/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 69% building 1055/1064 modules 9 active /home/al/Projects/storybook/taskbox-react/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 69% building 1055/1065 modules 10 active /home/al/Projects/storybook/taskbox-react/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 69% building 1056/1065 modules 9 active /home/al/Projects/storybook/taskbox-react/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 69% building 1057/1065 modules 8 active /home/al/Projects/storybook/taskbox-react/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 69% building 1058/1065 modules 7 active /home/al/Projects/storybook/taskbox-react/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 69% building 1058/1066 modules 8 active /home/al/Projects/storybook/taskbox-react/node_modules/object.values/shim.js
<s> [webpack.Progress] 69% building 1058/1067 modules 9 active /home/al/Projects/storybook/taskbox-react/node_modules/object.entries/shim.js
<s> [webpack.Progress] 69% building 1058/1068 modules 10 active /home/al/Projects/storybook/taskbox-react/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 69% building 1058/1069 modules 11 active /home/al/Projects/storybook/taskbox-react/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 69% building 1058/1070 modules 12 active /home/al/Projects/storybook/taskbox-react/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 69% building 1058/1071 modules 13 active /home/al/Projects/storybook/taskbox-react/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 69% building 1059/1071 modules 12 active /home/al/Projects/storybook/taskbox-react/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 69% building 1060/1071 modules 11 active /home/al/Projects/storybook/taskbox-react/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 69% building 1060/1072 modules 12 active /home/al/Projects/storybook/taskbox-react/node_modules/hoist-non-react-statics/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 1060/1073 modules 13 active /home/al/Projects/storybook/taskbox-react/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 69% building 1060/1074 modules 14 active /home/al/Projects/storybook/taskbox-react/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/sortProps.js
<s> [webpack.Progress] 69% building 1060/1075 modules 15 active /home/al/Projects/storybook/taskbox-react/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 1060/1076 modules 16 active /home/al/Projects/storybook/taskbox-react/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 69% building 1060/1077 modules 17 active /home/al/Projects/storybook/taskbox-react/node_modules/lodash/noop.js
<s> [webpack.Progress] 69% building 1061/1077 modules 16 active /home/al/Projects/storybook/taskbox-react/node_modules/lodash/noop.js
<s> [webpack.Progress] 69% building 1061/1078 modules 17 active /home/al/Projects/storybook/taskbox-react/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 68% building 1061/1079 modules 18 active /home/al/Projects/storybook/taskbox-react/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 68% building 1061/1080 modules 19 active /home/al/Projects/storybook/taskbox-react/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1062/1080 modules 18 active /home/al/Projects/storybook/taskbox-react/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1063/1080 modules 17 active /home/al/Projects/storybook/taskbox-react/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1064/1080 modules 16 active /home/al/Projects/storybook/taskbox-react/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1065/1080 modules 15 active /home/al/Projects/storybook/taskbox-react/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1065/1081 modules 16 active /home/al/Projects/storybook/taskbox-react/node_modules/property-information/lib/util/create.js
<s> [webpack.Progress] 69% building 1065/1082 modules 17 active /home/al/Projects/storybook/taskbox-react/node_modules/property-information/lib/util/case-insensitive-transform.js
<s> [webpack.Progress] 69% building 1065/1083 modules 18 active /home/al/Projects/storybook/taskbox-react/node_modules/property-information/lib/util/types.js
<s> [webpack.Progress] 68% building 1065/1084 modules 19 active /home/al/Projects/storybook/taskbox-react/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1066/1084 modules 18 active /home/al/Projects/storybook/taskbox-react/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1067/1084 modules 17 active /home/al/Projects/storybook/taskbox-react/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1068/1084 modules 16 active /home/al/Projects/storybook/taskbox-react/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1069/1084 modules 15 active /home/al/Projects/storybook/taskbox-react/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1070/1084 modules 14 active /home/al/Projects/storybook/taskbox-react/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1071/1084 modules 13 active /home/al/Projects/storybook/taskbox-react/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1072/1084 modules 12 active /home/al/Projects/storybook/taskbox-react/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1072/1085 modules 13 active /home/al/Projects/storybook/taskbox-react/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/index.js
<s> [webpack.Progress] 69% building 1072/1086 modules 14 active /home/al/Projects/storybook/taskbox-react/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/index.js
<s> [webpack.Progress] 69% building 1072/1087 modules 15 active /home/al/Projects/storybook/taskbox-react/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/index.js
<s> [webpack.Progress] 69% building 1073/1087 modules 14 active /home/al/Projects/storybook/taskbox-react/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/index.js
<s> [webpack.Progress] 69% building 1074/1087 modules 13 active /home/al/Projects/storybook/taskbox-react/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/index.js
<s> [webpack.Progress] 69% building 1075/1087 modules 12 active /home/al/Projects/storybook/taskbox-react/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/index.js
<s> [webpack.Progress] 69% building 1076/1087 modules 11 active /home/al/Projects/storybook/taskbox-react/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/index.js
<s> [webpack.Progress] 69% building 1077/1087 modules 10 active /home/al/Projects/storybook/taskbox-react/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/index.js
<s> [webpack.Progress] 69% building 1078/1087 modules 9 active /home/al/Projects/storybook/taskbox-react/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/index.js
<s> [webpack.Progress] 69% building 1079/1087 modules 8 active /home/al/Projects/storybook/taskbox-react/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/index.js
<s> [webpack.Progress] 69% building 1080/1087 modules 7 active /home/al/Projects/storybook/taskbox-react/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/index.js
<s> [webpack.Progress] 69% building 1080/1088 modules 8 active /home/al/Projects/storybook/taskbox-react/node_modules/@storybook/addon-actions/dist/esm/models/ActionDisplay.js
<s> [webpack.Progress] 69% building 1080/1089 modules 9 active /home/al/Projects/storybook/taskbox-react/node_modules/@storybook/addon-actions/dist/esm/models/ActionsFunction.js
<s> [webpack.Progress] 69% building 1080/1090 modules 10 active /home/al/Projects/storybook/taskbox-react/node_modules/@storybook/addon-actions/dist/esm/models/ActionOptions.js
<s> [webpack.Progress] 69% building 1080/1091 modules 11 active /home/al/Projects/storybook/taskbox-react/node_modules/@storybook/addon-actions/dist/esm/models/ActionsMap.js
<s> [webpack.Progress] 69% building 1080/1092 modules 12 active /home/al/Projects/storybook/taskbox-react/node_modules/@storybook/addon-actions/dist/esm/models/DecoratorFunction.js
<s> [webpack.Progress] 69% building 1080/1093 modules 13 active /home/al/Projects/storybook/taskbox-react/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 69% building 1080/1094 modules 14 active /home/al/Projects/storybook/taskbox-react/node_modules/@babel/runtime/helpers/esm/asyncToGenerator.js
<s> [webpack.Progress] 69% building 1081/1094 modules 13 active /home/al/Projects/storybook/taskbox-react/node_modules/@babel/runtime/helpers/esm/asyncToGenerator.js
<s> [webpack.Progress] 69% building 1082/1094 modules 12 active /home/al/Projects/storybook/taskbox-react/node_modules/@babel/runtime/helpers/esm/asyncToGenerator.js
<s> [webpack.Progress] 69% building 1083/1094 modules 11 active /home/al/Projects/storybook/taskbox-react/node_modules/@babel/runtime/helpers/esm/asyncToGenerator.js
<s> [webpack.Progress] 69% building 1084/1094 modules 10 active /home/al/Projects/storybook/taskbox-react/node_modules/@babel/runtime/helpers/esm/asyncToGenerator.js
<s> [webpack.Progress] 69% building 1084/1095 modules 11 active /home/al/Projects/storybook/taskbox-react/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 69% building 1084/1096 modules 12 active /home/al/Projects/storybook/taskbox-react/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 69% building 1084/1097 modules 13 active /home/al/Projects/storybook/taskbox-react/node_modules/lodash/constant.js
<s> [webpack.Progress] 69% building 1084/1098 modules 14 active /home/al/Projects/storybook/taskbox-react/node_modules/util/util.js
<s> [webpack.Progress] 69% building 1085/1098 modules 13 active /home/al/Projects/storybook/taskbox-react/node_modules/util/util.js
<s> [webpack.Progress] 69% building 1086/1098 modules 12 active /home/al/Projects/storybook/taskbox-react/node_modules/util/util.js
<s> [webpack.Progress] 69% building 1087/1098 modules 11 active /home/al/Projects/storybook/taskbox-react/node_modules/util/util.js
<s> [webpack.Progress] 69% building 1087/1099 modules 12 active /home/al/Projects/storybook/taskbox-react/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/blur.js
<s> [webpack.Progress] 69% building 1087/1100 modules 13 active /home/al/Projects/storybook/taskbox-react/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/focus.js
<s> [webpack.Progress] 69% building 1087/1101 modules 14 active /home/al/Projects/storybook/taskbox-react/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1088/1101 modules 13 active /home/al/Projects/storybook/taskbox-react/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1089/1101 modules 12 active /home/al/Projects/storybook/taskbox-react/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1090/1101 modules 11 active /home/al/Projects/storybook/taskbox-react/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1091/1101 modules 10 active /home/al/Projects/storybook/taskbox-react/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1092/1101 modules 9 active /home/al/Projects/storybook/taskbox-react/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1093/1101 modules 8 active /home/al/Projects/storybook/taskbox-react/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1094/1101 modules 7 active /home/al/Projects/storybook/taskbox-react/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1095/1101 modules 6 active /home/al/Projects/storybook/taskbox-react/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1096/1101 modules 5 active /home/al/Projects/storybook/taskbox-react/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1097/1101 modules 4 active /home/al/Projects/storybook/taskbox-react/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1097/1102 modules 5 active /home/al/Projects/storybook/taskbox-react/node_modules/dom-accessibility-api/dist/index.mjs
<s> [webpack.Progress] 69% building 1097/1103 modules 6 active /home/al/Projects/storybook/taskbox-react/node_modules/lz-string/libs/lz-string.js
<s> [webpack.Progress] 69% building 1098/1103 modules 5 active /home/al/Projects/storybook/taskbox-react/node_modules/lz-string/libs/lz-string.js
<s> [webpack.Progress] 69% building 1098/1104 modules 6 active /home/al/Projects/storybook/taskbox-react/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/type/index.js
<s> [webpack.Progress] 69% building 1098/1105 modules 7 active /home/al/Projects/storybook/taskbox-react/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/index.js
<s> [webpack.Progress] 69% building 1098/1106 modules 8 active /home/al/Projects/storybook/taskbox-react/node_modules/airbnb-js-shims/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 69% building 1099/1106 modules 7 active /home/al/Projects/storybook/taskbox-react/node_modules/airbnb-js-shims/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 69% building 1100/1106 modules 6 active /home/al/Projects/storybook/taskbox-react/node_modules/airbnb-js-shims/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 69% building 1101/1106 modules 5 active /home/al/Projects/storybook/taskbox-react/node_modules/airbnb-js-shims/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 69% building 1101/1107 modules 6 active /home/al/Projects/storybook/taskbox-react/node_modules/@testing-library/dom/node_modules/pretty-format/build/index.js
<s> [webpack.Progress] 69% building 1101/1108 modules 7 active /home/al/Projects/storybook/taskbox-react/node_modules/@testing-library/dom/node_modules/aria-query/lib/index.js
<s> [webpack.Progress] 69% building 1101/1109 modules 8 active /home/al/Projects/storybook/taskbox-react/node_modules/@babel/runtime/regenerator/index.js
<s> [webpack.Progress] 69% building 1101/1110 modules 9 active /home/al/Projects/storybook/taskbox-react/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 69% building 1101/1111 modules 10 active /home/al/Projects/storybook/taskbox-react/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 69% building 1101/1112 modules 11 active /home/al/Projects/storybook/taskbox-react/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 69% building 1101/1113 modules 12 active /home/al/Projects/storybook/taskbox-react/node_modules/string.prototype.padstart/polyfill.js
